employerJobCount,date,country,maskedEmployerName,employerAccountDateCreated,advtype,avgoverallcompanyrating,jobagedays,jobdatecreated,descriptionLengthChars,candStatusReviewedCount,supervisingJob,licenseRequiredJob,noEducationRequirementsJob,highSchoolEducationRequirementsJob,higherEducationRequirementsJob,applies,clicks,yearWeekOfYear,advDateCreatedDate,employeecount,normtitle,employerIndustry,normtitlecategory,admin1,city,jobHash
148,2018-01-07,US,Company1348619731058,20161115,Staffing Agency,38,72,20171027,1232,1,0,0,0,0,0,3,23,20181,2016-11-15,750-999,machine operator,Staffing Firm (General),manufacturing,NC,Pisgah Forest,Company1348619731058148
6,2017-10-05,US,Company833223658711,20120314,Direct Employer,0,13,20170922,1506,4,0,0,0,0,0,5,31,201740,2012-03-14,1000+,benefits administrator,Accounting/Consulting,hr,NY,North Tonawanda,Company8332236587116
15,2017-09-12,US,Company609885360955,20160213,none,0,10,20170902,4808,11,0,0,0,0,0,14,67,201737,2016-02-13,1-49,director of customer service,Beauty/Wellness,customer,TX,Dallas-Fort Worth,Company60988536095515
22,2017-04-11,US,Company1632087576940,20160615,none,0,32,20170310,319,0,0,0,0,0,0,5,31,201715,2016-06-15,1-49,resident assistant,Automotive,care,CA,Solana Beach,Company163208757694022
1265,2017-08-06,US,Company386547056796,20160301,Staffing Agency,36,31,20170706,5041,2,0,0,0,0,0,8,43,201731,2016-03-01,1-49,diesel mechanic,Energy/Utilities,install,IA,Shellsburg,Company3865470567961265
1,2017-04-29,US,Company1236950598003,20170424,none,0,5,20170424,1149,0,0,0,0,0,0,4,27,201717,2017-04-24,1-49,barber,Media/Newspaper,personal,GA,Stone Mountain,Company12369505980031
82,2017-08-29,US,Company1400159338731,20151123,Direct Employer,38,11,20170818,2059,1,0,0,0,0,0,7,39,201735,2015-11-23,50-149,java developer iii,Non-Profit/Association,techsoftware,PA,Glenshaw,Company140015933873182
11,2017-07-16,US,Company163208759058,20170517,Direct Employer,44,40,20170606,1886,1,0,0,0,0,0,9,47,201728,2017-05-17,150-249,commissioning engineer,Automotive,engmech,CA,National City,Company16320875905811
841,2017-03-25,US,Company601295421445,20160412,Staffing Agency,40,37,20170216,1439,0,0,0,0,0,0,7,39,201712,2016-04-12,1-49,field nurse,Staffing Firm (General),mednurse,OH,Maumee,Company601295421445841
6,2016-12-06,US,Company1529008362603,20150327,Direct Employer,0,38,20161029,435,1,0,0,0,0,0,9,47,201649,2015-03-27,1-49,banker,Other,finance,NY,Patchogue,Company15290083626036
183,2016-12-21,US,Company1168231105573,20120803,Direct Employer,0,35,20161116,1840,3,0,0,0,0,0,7,39,201651,2012-08-03,1-49,operations lead,Arts/Entertainment/Recreation,management,MA,Dracut,Company1168231105573183
154,2017-02-26,US,Company747324310098,20150716,Direct Employer,0,11,20170215,834,1,0,0,0,0,0,6,35,20178,2015-07-16,1-49,manufacturing specialist,Health Care/Medical,management,TX,Dripping Springs,Company747324310098154
3,2017-10-28,US,Company515396089514,20171004,none,0,24,20171004,2343,2,0,0,0,0,0,4,27,201743,2017-10-04,1000+,account clerk,Transportation/Logistics,accounting,FL,Bay Pines,Company5153960895143
2,2016-12-30,US,Company1314259996313,20161014,none,0,58,20161102,310,4,0,0,0,0,0,5,31,201652,2016-10-14,1-49,product consultant,Work at Home,retail,MN,Fairmont,Company13142599963132
6,2017-05-20,US,Company1176821040698,20160711,none,30,50,20170331,697,0,0,0,0,0,0,6,35,201720,2016-07-11,1-49,senior social media specialist,Media/Newspaper,marketing,NJ,Woodcliff Lake,Company11768210406986
12,2017-01-28,US,Company1374389534888,20161031,Direct Employer,37,18,20170110,3215,2,0,0,0,0,0,9,47,20174,2016-10-31,1000+,promotions intern,Beauty/Wellness,marketing,OK,Moore,Company137438953488812
10,2017-02-12,US,Company231928238431,20150421,none,0,32,20170111,392,4,0,0,0,0,0,6,35,20176,2015-04-21,1-49,dock supervisor,Job Board (General),warehouse,OH,Urbancrest,Company23192823843110
6,2017-08-24,US,Company266287972516,20170504,Staffing Agency,0,76,20170609,932,1,0,0,0,0,0,2,19,201734,2017-05-04,1-49,furniture installer,Manufacturing,install,OH,Columbus,Company2662879725166
28,2017-04-07,US,Company1571958031754,20160212,Direct Employer,0,1,20170406,1469,24,0,0,0,0,0,67,279,201714,2016-02-12,1-49,rehabilitation assistant,Health Care/Medical,therapy,KS,Belle Plaine,Company157195803175428
3,2017-11-29,US,Company1589137904020,20170928,none,0,9,20171120,2417,1,0,0,0,0,0,3,23,201748,2017-09-28,1-49,projectionist,Beauty/Wellness,admin,PA,McKeesport,Company15891379040203
46,2016-12-26,US,Company1030792151194,20160627,Staffing Agency,31,14,20161212,904,1,0,0,0,0,0,2,19,201652,2016-06-27,1-49,restaurant manager,Automotive,food,OH,Columbus,Company103079215119446
45,2017-02-19,US,Company1692217114902,20160113,Direct Employer,0,80,20161201,3500,2,0,0,0,0,0,6,35,20177,2016-01-13,750-999,senior leasing specialist,Manufacturing,realestate,PA,Glen Rock,Company169221711490245
72,2017-04-24,US,Company137438953986,20160908,Staffing Agency,0,11,20170413,522,5,0,0,0,0,0,9,47,201717,2016-09-08,1-49,mechanical designer,Staffing Firm (General),engmech,MA,Littleton,Company13743895398672
77,2017-01-31,US,Company901943133845,20150205,Direct Employer,0,34,20161228,1019,2,0,0,0,0,0,6,35,20175,2015-02-05,50-149,technology coordinator,Construction/Engineering,techinfo,IL,Pierron,Company90194313384577
2,2018-01-02,US,Company68719502699,20171215,Direct Employer,40,1,20180101,116,3,0,0,0,0,0,4,27,20181,2017-12-15,150-249,senior design engineer,Transportation/Logistics,techinfo,PA,Cochranville,Company687195026992
18,2017-08-24,US,Company128849020264,20151117,none,0,52,20170703,57,1,0,0,0,0,0,4,27,201734,2015-11-17,1-49,senior websphere administrator,Advertising/Marketing,techsoftware,NJ,Township of Manalapan,Company12884902026418
11,2018-01-28,US,Company893353206570,20170809,Direct Employer,33,58,20171201,2279,2,0,0,0,0,0,5,31,20184,2017-08-09,50-149,project specialist ii,Insurance,management,TX,Pleasanton,Company89335320657011
2753,2017-06-26,US,Company489626271749,20120413,Staffing Agency,48,6,20170620,1841,3,0,0,0,0,0,9,47,201726,2012-04-13,750-999,registration clerk,Manufacturing,medinfo,MD,Centreville,Company4896262717492753
3,2017-04-13,US,Company1151051249901,20140825,none,0,3,20170410,1818,2,0,0,0,0,0,3,23,201715,2014-08-25,1-49,fellow,Insurance,uncategorized,HI,Kaimuki,Company11510512499013
2,2017-06-01,US,Company936302888851,20170327,none,0,16,20170516,2468,2,0,0,0,0,0,3,23,201722,2017-03-27,750-999,model,Media/Newspaper,arts,MI,Chesterfield,Company9363028888512
577,2017-03-23,US,Company781684047880,20150521,Staffing Agency,0,21,20170302,2949,2,0,0,0,0,0,5,31,201712,2015-05-21,250-499,cajero,Staffing Firm (General),food,OH,Cincinnati,Company781684047880577
13,2017-05-07,US,Company712964572704,20150320,Direct Employer,0,10,20170427,2131,4,0,0,0,0,0,6,35,201718,2015-03-20,1-49,senior network technician,Other,techhelp,NY,Owego,Company71296457270413
2,2016-12-23,US,Company403726929284,20160923,none,0,91,20160923,143,10,0,0,0,0,0,13,63,201651,2016-09-23,500-749,sales representative,Education,sales,VA,Hampton Roads,Company4037269292842
22,2017-08-28,US,Company996432416970,20160615,Direct Employer,0,13,20170815,818,2,0,0,1,0,0,5,31,201735,2016-06-15,1000+,order filler,Health Care/Medical,warehouse,ME,Columbia,Company99643241697022
8,2017-09-04,US,Company1417339212146,20160922,Direct Employer,0,37,20170729,2265,2,0,0,0,0,0,3,23,201736,2016-09-22,1-49,analytics manager,Real Estate,techinfo,OH,Apple Creek,Company14173392121468
5,2017-05-22,US,Company816043792036,20130828,Direct Employer,0,49,20170403,2044,3,0,0,0,0,0,4,27,201721,2013-08-28,750-999,registered nurse - quality and patient safety,Construction/Engineering,mednurse,FL,West Palm Beach,Company8160437920365
191,2017-12-17,US,Company1108101563299,20140620,Direct Employer,31,19,20171128,1915,4,0,0,0,0,0,6,35,201750,2014-06-20,250-499,patrol officer,Real Estate,protective,MI,Ypsilanti,Company1108101563299191
238,2017-06-23,US,Company730144440338,20120514,Staffing Agency,0,71,20170413,2066,2,0,0,0,0,0,3,23,201725,2012-05-14,50-149,commercial lines account manager,Staffing Firm (General),sales,MD,Greenbelt,Company730144440338238
44,2017-09-11,US,Company1632087572485,20151008,none,40,9,20170902,3761,1,0,0,0,0,0,2,19,201737,2015-10-08,1000+,senior design engineer,Financial Services/Banking,techinfo,MD,Reisterstown,Company163208757248544
10,2017-12-06,US,Company1417339213724,20160804,none,0,27,20171109,589,2,0,0,0,0,0,5,31,201749,2016-08-04,50-149,dog bather,Beauty/Wellness,veterinary,MO,Springfield,Company141733921372410
2448,2017-10-27,US,Company1108101562397,20150403,Direct Employer,0,43,20170914,1667,0,0,0,0,0,0,3,23,201743,2015-04-03,150-249,nursing assistant,Health Care/Medical,mednurse,MI,Plymouth,Company11081015623972448
26,2017-12-25,US,Company103079218679,20150831,Direct Employer,0,13,20171212,4051,2,0,0,0,0,0,4,27,201752,2015-08-31,500-749,fitness trainer,Non-Profit/Association,sports,PA,Pittsburgh,Company10307921867926
13,2018-01-01,US,Company94489282998,20170331,Direct Employer,0,94,20170929,3549,0,0,0,0,0,0,3,23,20181,2017-03-31,150-249,middleware administrator,Construction/Engineering,techsoftware,PA,Newtown,Company9448928299813
9,2017-04-26,US,Company85899352496,20160125,none,0,0,20170426,1998,5,0,1,1,0,0,9,47,201717,2016-01-25,1-49,spa attendant,Insurance,hospitality,NJ,Haddonfield,Company858993524969
2,2017-07-27,US,Company1331439862496,20131021,Staffing Agency,0,98,20170420,671,1,0,0,0,0,0,3,23,201730,2013-10-21,150-249,finishing manager,Staffing Firm (General),management,CA,Ontario,Company13314398624962
15,2017-04-08,US,Company395136995295,20161103,Staffing Agency,35,24,20170315,777,6,0,0,0,0,0,8,43,201714,2016-11-03,1-49,quality assurance technician,Job Board (General),install,FL,Daytona Beach,Company39513699529515
285,2017-11-25,US,Company738734375197,20160518,Direct Employer,36,25,20171031,1648,2,0,0,0,0,0,5,31,201747,2016-05-18,250-499,maintenance technician,Insurance,install,CO,Monument,Company738734375197285
6,2017-07-15,US,Company790273986805,20160823,Direct Employer,0,86,20170420,3319,2,0,0,0,0,0,9,47,201728,2016-08-23,1000+,senior contract administrator,Automotive,management,VA,Staunton,Company7902739868056
50,2017-01-15,US,Company515396075646,20160712,Staffing Agency,0,38,20161208,1160,0,0,0,0,0,0,3,23,20172,2016-07-12,500-749,college assistant,Telecom,admin,NY,Putnam Valley,Company51539607564650
5,2017-12-23,US,Company515396095382,20171116,Direct Employer,0,35,20171118,3545,1,0,0,0,0,0,3,23,201751,2017-11-16,1-49,swim instructor,Hospitality/Travel,sports,OH,Wauseon,Company5153960953825
6,2017-04-11,US,Company979252549957,20160324,Staffing Agency,0,63,20170207,1048,4,0,0,0,0,0,5,31,201715,2016-03-24,1-49,strategy manager,Government/Military,management,GA,Warrenton,Company9792525499576
1,2017-11-18,US,Company1279900279327,20171020,none,0,28,20171021,1544,0,0,0,0,0,0,4,27,201746,2017-10-20,1-49,calibration technician,Advertising/Marketing,install,OH,Malinta,Company12799002793271
7,2017-04-17,US,Company1520418422870,20161130,Staffing Agency,0,67,20170209,950,0,0,0,0,0,0,3,23,201716,2016-11-30,1-49,telecommunications specialist,Arts/Entertainment/Recreation,install,MN,Zumbro Falls,Company15204184228707
3,2017-09-07,US,Company146028894117,20160928,Other,0,96,20170603,1365,4,0,0,0,0,0,7,39,201736,2016-09-28,1-49,wheeled vehicle mechanic,Other,install,TX,Richardson,Company1460288941173
8,2016-12-31,US,Company1090921695421,20140807,Direct Employer,0,40,20161121,2107,4,0,0,0,0,0,5,31,201652,2014-08-07,750-999,detailer,Energy/Utilities,install,WA,Royal City,Company10909216954218
1,2017-01-06,US,Company377957122350,20161005,none,36,93,20161005,263,5,0,0,0,0,0,9,47,20171,2016-10-05,1-49,senior instructional designer,Other,techinfo,TX,La Feria,Company3779571223501
46,2017-07-14,US,Company515396076509,20161018,none,0,72,20170503,297,0,0,0,0,0,0,3,23,201728,2016-10-18,1-49,business teacher,Automotive,education,NY,New York,Company51539607650946
19,2017-02-09,US,Company1692217114626,20151204,Direct Employer,34,62,20161209,3289,2,0,0,0,0,0,7,39,20176,2015-12-04,1000+,contract manager,Retail/Consumer Products,management,MN,Wanamingo,Company169221711462619
45,2017-08-23,US,Company609885357063,20160322,Direct Employer,40,77,20170607,1345,0,0,0,0,0,0,5,31,201734,2016-03-22,150-249,deputy chief executive officer,Technology/Information,management,OH,Antwerp,Company60988535706345
15,2017-08-30,US,Company68719476787,20170802,none,0,0,20170830,1098,5,0,0,0,0,0,7,39,201735,2017-08-02,250-499,javascript developer,Defense/Security,techsoftware,OR,Carlton,Company6871947678715
10,2016-12-03,US,Company1151051240467,20150515,none,0,43,20161021,3962,2,0,0,0,0,0,6,35,201648,2015-05-15,150-249,program specialist,Job Board (General),service,PA,Richboro,Company115105124046710
5,2017-05-01,US,Company721554511778,20160126,Staffing Agency,0,2,20170429,3630,1,0,0,0,0,0,4,27,201718,2016-01-26,50-149,expediter,Accounting/Consulting,transport,MD,Germantown,Company7215545117785
2,2017-10-08,US,Company1047972030747,20170126,Direct Employer,0,87,20170713,2627,3,0,0,0,0,0,5,31,201740,2017-01-26,150-249,junior database developer,Financial Services/Banking,techsoftware,FL,Tampa,Company10479720307472
1,2017-03-01,US,Company1503238571805,20170223,Direct Employer,0,6,20170223,574,0,0,0,0,0,0,0,11,20179,2017-02-23,250-499,limousine driver,Real Estate,driver,PA,Pottsville,Company15032385718051
6,2017-12-01,US,Company17179883989,20170922,Direct Employer,0,35,20171027,2429,2,0,0,0,0,0,8,43,201748,2017-09-22,250-499,director of finance,Agriculture,management,RI,East Providence,Company171798839896
2,2017-10-11,US,Company188978569543,20170315,Direct Employer,0,29,20170912,4761,2,0,0,0,0,0,7,39,201741,2017-03-15,1000+,billing clerk,Transportation/Logistics,accounting,AZ,Show Low,Company1889785695432
101,2017-01-05,US,Company1133871366449,20160427,Direct Employer,20,25,20161211,2544,2,0,0,0,0,0,5,31,20171,2016-04-27,1-49,retail solutions consultant,Health Care/Medical,retail,CA,Santa Ana,Company1133871366449101
203,2017-12-28,US,Company816043786608,20150430,Direct Employer,0,6,20171222,1655,0,0,0,0,1,0,3,23,201752,2015-04-30,150-249,peer counselor,Health Care/Medical,service,CA,Ventura,Company816043786608203
6,2016-12-06,US,Company1039382092293,20160108,Direct Employer,40,48,20161019,707,3,0,0,0,0,0,8,43,201649,2016-01-08,1-49,nightclub manager,Work at Home,food,MD,Bethesda,Company10393820922936
61,2018-01-17,US,Company901943134331,20151007,Direct Employer,0,14,20180103,2828,5,0,0,0,0,0,9,47,20183,2015-10-07,50-149,enumerator,Health Care/Medical,education,NJ,Margate City,Company90194313433161
160,2017-11-08,US,Company1168231108553,20170925,Direct Employer,0,9,20171030,2895,1,0,0,0,0,0,2,19,201745,2017-09-25,1-49,sales representative,Accounting/Consulting,sales,AK,Ketchikan,Company1168231108553160
1,2017-04-13,US,Company171798691896,20170129,none,37,74,20170129,368,6,0,0,0,0,0,8,43,201715,2017-01-29,1-49,senior analytical chemist,Accounting/Consulting,science,CA,Lafayette,Company1717986918961
372,2017-04-10,US,Company858993459365,20160427,Direct Employer,0,73,20170127,440,0,0,0,0,0,0,5,31,201715,2016-04-27,1-49,concierge,Health Care/Medical,hospitality,PA,Greenville,Company858993459365372
200,2017-07-14,US,Company609885356449,20160127,Staffing Agency,39,4,20170710,1507,4,0,0,0,0,0,6,35,201728,2016-01-27,1000+,chief compliance officer,Defense/Security,management,CA,Pleasanton,Company609885356449200
9,2017-09-11,US,Company1005022354776,20150122,Direct Employer,0,10,20170901,36,3,0,0,0,0,0,4,27,201737,2015-01-22,1000+,crew leader ii,Automotive,uncategorized,TN,Smithville,Company10050223547769
1,2017-05-25,US,Company678604853431,20170525,none,0,0,20170525,1246,2,0,0,0,0,0,4,27,201721,2017-05-25,1-49,senior purchasing manager,Staffing Firm (General),management,MA,Worcester,Company6786048534311
1132,2017-08-30,US,Company816043786681,20150119,Staffing Agency,30,5,20170825,1195,4,0,0,0,0,0,8,43,201735,2015-01-19,1-49,news editor,Staffing Firm (General),media,KS,Elkhart,Company8160437866811132
7,2017-09-17,US,Company962072677910,20140102,Direct Employer,40,2,20170915,967,0,0,0,0,0,0,1,15,201737,2014-01-02,500-749,test engineer,Insurance,engid,NY,Attica,Company9620726779107
1,2018-01-13,US,Company1262720385148,20171114,Staffing Agency,39,36,20171208,786,0,0,0,0,0,0,4,27,20182,2017-11-14,1000+,junior quality assurance tester,Non-Profit/Association,techinfo,IL,Stanford,Company12627203851481
179,2017-01-05,US,Company876173329797,20130903,Direct Employer,40,43,20161123,2521,2,0,0,0,0,0,6,35,20171,2013-09-03,250-499,test analyst,Health Care/Medical,techinfo,MT,Wolf Point,Company876173329797179
209,2017-06-04,US,Company601295421826,20160820,Staffing Agency,0,6,20170529,2350,0,0,0,0,0,0,3,23,201722,2016-08-20,1-49,junior account manager,Staffing Firm (General),sales,MO,Garden City,Company601295421826209
25,2017-03-31,US,Company25769804590,20160617,Direct Employer,0,18,20170313,4601,1,0,0,0,0,0,3,23,201713,2016-06-17,50-149,lead practitioner,Work at Home,education,CO,Mountain Village,Company2576980459025
2,2018-01-04,US,Company1443109031472,20160517,none,0,13,20171222,930,0,0,0,0,0,0,1,15,20181,2016-05-17,1-49,community nurse,Energy/Utilities,service,NJ,Freehold,Company14431090314722
40,2017-11-25,US,Company1529008357410,20170222,Staffing Agency,0,89,20170828,1753,3,0,0,0,0,0,4,27,201747,2017-02-22,50-149,director of parks and recreation,Accounting/Consulting,management,CA,North Bay,Company152900835741040
64,2017-07-07,US,Company1382979469495,20150507,Staffing Agency,45,2,20170705,1302,4,0,0,1,0,0,5,31,201727,2015-05-07,500-749,estimating manager,Staffing Firm (General),management,OH,Columbus,Company138297946949564
22,2017-05-25,US,Company953482739731,20170104,none,40,44,20170411,2741,0,0,0,0,0,0,3,23,201721,2017-01-04,1000+,retail sales associate,Job Board (General),retail,PA,Donora,Company95348273973122
51,2017-02-20,US,Company1675037245896,20161102,Staffing Agency,0,6,20170214,505,4,0,0,1,0,0,15,71,20178,2016-11-02,750-999,physician,Education,meddr,FL,Orlando,Company167503724589651
5,2017-12-22,US,Company1065151901804,20170713,none,0,28,20171124,702,7,0,0,0,0,0,9,47,201751,2017-07-13,1-49,independent agent,Hospitality/Travel,sales,VA,Roanoke,Company10651519018045
258,2017-12-11,US,Company1202590844049,20120424,Direct Employer,28,22,20171119,623,6,0,0,0,0,0,7,39,201750,2012-04-24,250-499,ceo/president,Education,management,NY,Friendship,Company1202590844049258
31,2017-03-08,US,Company1185410975298,20140625,Direct Employer,0,12,20170224,1556,0,0,0,0,0,0,2,19,201710,2014-06-25,1000+,journeyman lineman,Food/Beverage Services,construction,PA,Strausstown,Company118541097529831
8,2017-08-15,US,Company738734380428,20160409,Direct Employer,0,8,20170807,1988,4,0,0,0,0,0,6,35,201733,2016-04-09,50-149,senior it analyst,Staffing Firm (General),techinfo,NE,Sidney,Company7387343804288
152,2017-01-17,US,Company1022202216485,20150925,Direct Employer,34,14,20170103,1393,0,0,0,0,0,0,9,47,20173,2015-09-25,1-49,truck driver,Transportation/Logistics,driver,OH,Columbus,Company1022202216485152
27,2017-12-14,US,Company901943137459,20170220,Direct Employer,0,34,20171110,1545,0,0,0,0,0,0,1,15,201750,2017-02-20,250-499,mep manager,Accounting/Consulting,management,PA,Clearfield,Company90194313745927
3,2017-01-12,US,Company858993467460,20160824,none,0,93,20161011,593,1,0,0,0,0,0,4,27,20172,2016-08-24,50-149,junior java developer,Education,techsoftware,DC,Washington,Company8589934674603
67,2018-01-10,US,Company1365799600487,20120806,Direct Employer,0,3,20180107,2964,5,0,0,0,0,0,7,39,20182,2012-08-06,150-249,lead product manager,Education,techsoftware,OH,Loveland,Company136579960048767
77,2017-11-15,US,Company1640677509297,20170608,Direct Employer,0,30,20171016,834,3,0,0,0,0,0,5,31,201746,2017-06-08,50-149,hardware associate,Health Care/Medical,install,CO,Englewood,Company164067750929777
2,2017-11-29,US,Company395137014216,20170822,none,0,99,20170822,413,2,0,0,0,0,0,22,99,201748,2017-08-22,50-149,sales assistant,Manufacturing,sales,OH,Elyria,Company3951370142162
134,2017-02-10,US,Company472446402804,20160628,Staffing Agency,0,11,20170130,2175,0,0,0,0,0,0,6,35,20176,2016-06-28,150-249,senior commercial manager,Technology/Information,management,FL,River Ranch,Company472446402804134
262,2017-09-25,US,Company816043787738,20161008,Direct Employer,22,3,20170922,3334,0,0,0,1,0,0,16,75,201739,2016-10-08,50-149,senior court clerk,Construction/Engineering,legal,WI,Oconto Falls,Company816043787738262
1,2016-12-04,US,Company609885361129,20161008,Other,0,57,20161008,2158,0,0,0,0,0,0,2,19,201648,2016-10-08,750-999,bakery clerk,Other,food,TX,Leander,Company6098853611291
138,2017-07-15,US,Company816043786821,20150608,Direct Employer,40,4,20170711,2246,4,0,0,0,0,0,5,31,201728,2015-06-08,50-149,assistant designer,Food/Beverage Services,arts,MA,Gloucester,Company816043786821138
8,2017-07-30,US,Company592705490351,20151013,none,0,10,20170720,1390,0,0,0,0,0,0,7,39,201730,2015-10-13,150-249,junior account coordinator,Agriculture,sales,CA,Woodside,Company5927054903518
27,2017-11-15,US,Company68719478865,20140328,Direct Employer,0,7,20171108,1340,3,0,0,0,0,0,5,31,201746,2014-03-28,50-149,retail sales associate,Financial Services/Banking,retail,KS,Wichita,Company6871947886527
3,2017-04-12,US,Company1082331777004,20160323,none,0,36,20170307,1628,1,0,0,0,0,0,2,19,201715,2016-03-23,1-49,medical publications manager,Financial Services/Banking,management,WI,Milwaukee,Company10823317770043
2,2017-03-18,US,Company1520418422977,20161121,none,39,73,20170104,294,2,0,0,0,0,0,5,31,201711,2016-11-21,250-499,learning and development administrator,Non-Profit/Association,admin,NJ,Manasquan,Company15204184229772
5,2017-09-22,US,Company1348619745505,20170825,Direct Employer,0,4,20170918,1215,3,0,0,0,0,0,9,47,201738,2017-08-25,1-49,assistant in nursing,Health Care/Medical,mednurse,MI,Orion,Company13486197455055
468,2017-11-02,US,Company1082331758809,20150625,Staffing Agency,0,12,20171021,1570,0,0,0,1,0,0,3,23,201744,2015-06-25,1-49,solderer,Health Care/Medical,manufacturing,CA,Los Angeles,Company1082331758809468
463,2018-01-31,US,Company987842478329,20170110,Staffing Agency,48,9,20180122,419,0,0,0,0,0,0,1,15,20185,2017-01-10,1-49,intern/volunteer,Staffing Firm (General),service,TX,Irving,Company987842478329463
5,2017-08-02,US,Company1159641170700,20170620,none,0,22,20170711,1238,3,0,0,0,0,0,4,27,201731,2017-06-20,250-499,quality assurance tester,Financial Services/Banking,techinfo,CA,El Segundo,Company11596411707005
130,2017-09-03,US,Company824633722477,20160715,none,0,18,20170816,311,0,0,0,0,0,0,0,11,201735,2016-07-15,1-49,lot attendant,Agriculture,install,TX,Clute,Company824633722477130
2,2017-03-29,US,Company678604833586,20170213,Staffing Agency,0,20,20170309,443,1,0,0,0,0,0,2,19,201713,2017-02-13,150-249,quality control inspector,Advertising/Marketing,install,OH,Campbell,Company6786048335862
1,2017-01-08,US,Company1159641179744,20161201,Direct Employer,0,38,20161201,992,1,0,0,0,0,0,3,23,20171,2016-12-01,1-49,sales representative,Transportation/Logistics,sales,GA,Atlanta,Company11596411797441
227,2017-03-24,US,Company274877907198,20160531,Direct Employer,0,1,20170323,3821,1,0,0,0,0,0,4,27,201712,2016-05-31,1000+,audiologist,Retail/Consumer Products,meddr,VA,Powhatan,Company274877907198227
30,2017-01-16,US,Company979252544112,20160906,none,0,6,20170110,1129,1,0,0,0,0,0,2,19,20173,2016-09-06,150-249,hvac supervisor,Construction/Engineering,install,AR,Magnolia,Company97925254411230
1,2017-01-20,US,Company223338313361,20170118,Direct Employer,0,2,20170118,1165,5,0,0,0,0,0,6,35,20173,2017-01-18,250-499,right of way agent,Education,legal,NJ,Cherry Hill,Company2233383133611
320,2017-08-10,US,Company1322849927902,20130401,Direct Employer,38,12,20170729,2558,0,0,0,0,0,0,6,35,201732,2013-04-01,50-149,unit secretary,Financial Services/Banking,medinfo,MD,Aynsley,Company1322849927902320
255,2017-09-10,US,Company1692217115313,20150325,Direct Employer,32,23,20170818,4427,3,0,0,0,0,0,5,31,201736,2015-03-25,1000+,branch manager,Transportation/Logistics,retail,NE,York,Company1692217115313255
4,2017-06-15,US,Company1288490191507,20161009,Direct Employer,0,85,20170322,837,1,0,0,0,0,0,5,31,201724,2016-10-09,150-249,junior mechanical engineer,Food/Beverage Services,engmech,NJ,Tinton Falls,Company12884901915074
1,2017-02-27,US,Company231928235135,20170221,none,33,6,20170221,1152,1,0,0,0,0,0,6,35,20179,2017-02-21,50-149,division manager,Insurance,management,TX,Lubbock,Company2319282351351
6,2017-07-23,US,Company25769804305,20150911,none,30,10,20170713,766,1,0,0,0,0,0,4,27,201729,2015-09-11,750-999,wireless manager,Insurance,retail,NY,Sherman,Company257698043056
1,2017-11-20,US,Company1632087597207,20150324,Staffing Agency,0,41,20171010,3124,0,0,0,0,0,0,1,15,201747,2015-03-24,1000+,senior credit representative,Hospitality/Travel,accounting,TX,Tarrant,Company16320875972071
71,2017-10-28,US,Company1211180777730,20170713,Direct Employer,35,11,20171017,2721,2,0,0,0,0,0,4,27,201743,2017-07-13,1-49,entry level receptionist,Other,admin,NC,Kenansville,Company121118077773071
9,2018-01-19,US,Company1005022352893,20140701,Direct Employer,0,67,20171113,824,3,0,0,0,0,0,4,27,20183,2014-07-01,1-49,rehabilitation aide,Health Care/Medical,therapy,MI,Royal Oak,Company10050223528939
19,2017-12-16,US,Company1073741830322,20160929,Direct Employer,0,2,20171214,851,0,0,0,0,0,0,8,43,201750,2016-09-29,50-149,light industrial worker,Retail/Consumer Products,manufacturing,TN,Hartsville,Company107374183032219
62,2017-02-24,US,Company154618824090,20150305,Direct Employer,50,70,20161216,3900,2,0,0,0,0,0,5,31,20178,2015-03-05,50-149,payroll clerk,Retail/Consumer Products,accounting,CA,San Lorenzo,Company15461882409062
3,2017-05-21,US,Company1142461301426,20170217,Direct Employer,26,89,20170221,4235,1,0,0,0,0,0,2,19,201720,2017-02-17,1-49,l&i workers' compensation adjudicator,Non-Profit/Association,hr,PR,San Juan,Company11424613014263
31,2017-02-14,US,Company1228360648289,20151229,Direct Employer,0,8,20170206,1772,2,0,0,0,0,0,6,35,20177,2015-12-29,1-49,research consultant,Energy/Utilities,science,CO,Greenwood Village,Company122836064828931
6,2017-07-16,US,Company1039382099818,20170415,none,0,12,20170704,589,0,0,0,0,0,0,1,15,201728,2017-04-15,1-49,senior software architect,Other,techsoftware,MI,Ira,Company10393820998186
175,2017-10-17,US,Company936302872757,20130422,Direct Employer,0,9,20171008,403,1,0,0,0,0,0,9,47,201742,2013-04-22,150-249,statistician,Arts/Entertainment/Recreation,math,CT,New Haven,Company936302872757175
1,2017-06-20,US,Company919123017321,20170406,none,0,75,20170406,58,0,0,0,0,0,0,6,35,201725,2017-04-06,150-249,elementary school teacher,Agriculture,education,WI,Boulder Junction,Company9191230173211
1,2017-11-06,US,Company1382979469658,20171005,none,0,32,20171005,2919,0,0,0,0,0,0,5,31,201745,2017-10-05,50-149,senior researcher,Agriculture,science,TX,Houston,Company13829794696581
3143,2017-12-24,US,Company1108101562397,20150403,Direct Employer,20,11,20171213,1949,1,0,0,0,0,0,7,39,201751,2015-04-03,1000+,corporate attorney,Health Care/Medical,legal,MN,Minneapolis,Company11081015623973143
